county,year,month,year_month_str,months_from_reform,n_total_hearings,n_felony_hearings,n_ror,n_hdob,n_hwob,pct_ror,pct_hdob,pct_hwob,pct_felony
Carroll,2016,2,2016-02,-9,49,0,10,33,6,20.408163265306122,67.34693877551021,12.244897959183673,0.0
Carroll,2016,3,2016-03,-8,78,6,27,40,11,34.61538461538461,51.282051282051285,14.102564102564102,7.6923076923076925
Carroll,2016,4,2016-04,-7,67,9,14,40,13,20.895522388059703,59.701492537313435,19.402985074626866,13.432835820895523
Carroll,2016,5,2016-05,-6,65,7,27,28,10,41.53846153846154,43.07692307692308,15.384615384615385,10.76923076923077
Carroll,2016,6,2016-06,-5,92,9,31,49,12,33.69565217391305,53.26086956521739,13.043478260869565,9.782608695652174
Carroll,2016,7,2016-07,-4,94,8,39,46,9,41.48936170212766,48.93617021276596,9.574468085106384,8.51063829787234
Carroll,2016,8,2016-08,-3,86,14,23,48,15,26.74418604651163,55.81395348837209,17.441860465116278,16.27906976744186
Carroll,2016,9,2016-09,-2,69,13,14,44,11,20.28985507246377,63.768115942028984,15.942028985507246,18.840579710144926
Carroll,2016,10,2016-10,-1,82,13,26,45,11,31.70731707317073,54.8780487804878,13.414634146341463,15.853658536585366
Carroll,2016,11,2016-11,0,71,10,37,19,15,52.11267605633803,26.760563380281692,21.12676056338028,14.084507042253522
Carroll,2016,12,2016-12,1,61,5,29,19,13,47.540983606557376,31.147540983606557,21.311475409836067,8.19672131147541
Carroll,2017,1,2017-01,2,69,9,37,14,18,53.6231884057971,20.28985507246377,26.08695652173913,13.043478260869565
Carroll,2017,2,2017-02,3,85,9,39,23,23,45.88235294117647,27.058823529411764,27.058823529411764,10.588235294117647
Carroll,2017,3,2017-03,4,70,12,16,28,26,22.857142857142858,40.0,37.142857142857146,17.142857142857142
Carroll,2017,4,2017-04,5,54,10,25,20,9,46.2962962962963,37.03703703703704,16.666666666666668,18.51851851851852
Carroll,2017,5,2017-05,6,76,9,39,16,21,51.31578947368421,21.05263157894737,27.63157894736842,11.842105263157896
Carroll,2017,6,2017-06,7,75,12,45,14,16,60.0,18.666666666666668,21.333333333333332,16.0
Carroll,2017,7,2017-07,8,83,14,34,28,21,40.963855421686745,33.734939759036145,25.301204819277107,16.867469879518072
Carroll,2017,8,2017-08,9,80,4,42,16,22,52.5,20.0,27.5,5.0
Carroll,2017,9,2017-09,10,52,6,24,11,17,46.15384615384615,21.153846153846153,32.69230769230769,11.538461538461538
Carroll,2017,10,2017-10,11,77,7,38,13,26,49.35064935064935,16.883116883116884,33.76623376623377,9.090909090909092
Carroll,2017,11,2017-11,12,57,8,22,17,18,38.59649122807018,29.82456140350877,31.57894736842105,14.035087719298245
Carroll,2017,12,2017-12,13,59,8,22,13,24,37.28813559322034,22.033898305084747,40.67796610169491,13.559322033898304
Carroll,2018,1,2018-01,14,64,10,20,22,22,31.25,34.375,34.375,15.625
Carroll,2018,2,2018-02,15,59,4,18,23,18,30.508474576271187,38.983050847457626,30.508474576271187,6.779661016949152
Carroll,2018,3,2018-03,16,58,2,21,19,18,36.206896551724135,32.758620689655174,31.03448275862069,3.4482758620689653
Carroll,2018,4,2018-04,17,68,6,37,9,22,54.411764705882355,13.235294117647058,32.35294117647059,8.823529411764707
Carroll,2018,5,2018-05,18,49,8,24,6,19,48.97959183673469,12.244897959183673,38.775510204081634,16.3265306122449
Carroll,2018,6,2018-06,19,45,5,23,9,13,51.111111111111114,20.0,28.88888888888889,11.11111111111111
Carroll,2018,7,2018-07,20,63,11,23,6,34,36.507936507936506,9.523809523809524,53.96825396825397,17.46031746031746
Carroll,2018,8,2018-08,21,66,11,18,12,36,27.272727272727273,18.181818181818183,54.54545454545455,16.666666666666668
Carroll,2018,9,2018-09,22,54,7,22,13,19,40.74074074074074,24.074074074074073,35.18518518518518,12.962962962962964
Carroll,2018,10,2018-10,23,57,6,24,13,20,42.10526315789474,22.80701754385965,35.08771929824562,10.526315789473685
Carroll,2018,11,2018-11,24,50,4,22,12,16,44.0,24.0,32.0,8.0
Carroll,2018,12,2018-12,25,70,6,28,16,26,40.0,22.857142857142858,37.142857142857146,8.571428571428571
Cecil,2016,1,2016-01,-10,117,0,27,64,26,23.076923076923077,54.7008547008547,22.22222222222222,0.0
Cecil,2016,2,2016-02,-9,89,0,13,54,22,14.606741573033707,60.674157303370784,24.719101123595507,0.0
Cecil,2016,3,2016-03,-8,106,0,15,64,27,14.150943396226415,60.37735849056604,25.471698113207548,0.0
Cecil,2016,4,2016-04,-7,100,0,12,67,21,12.0,67.0,21.0,0.0
Cecil,2016,5,2016-05,-6,110,0,15,60,35,13.636363636363637,54.54545454545455,31.818181818181817,0.0
Cecil,2016,6,2016-06,-5,116,0,20,69,27,17.24137931034483,59.48275862068966,23.275862068965516,0.0
Cecil,2016,7,2016-07,-4,98,0,22,54,22,22.448979591836736,55.10204081632653,22.448979591836736,0.0
Cecil,2016,8,2016-08,-3,89,0,15,45,29,16.853932584269664,50.561797752808985,32.58426966292135,0.0
Cecil,2016,9,2016-09,-2,90,0,22,51,17,24.444444444444443,56.666666666666664,18.88888888888889,0.0
Cecil,2016,10,2016-10,-1,73,0,13,34,26,17.80821917808219,46.57534246575342,35.61643835616438,0.0
Cecil,2016,11,2016-11,0,87,0,20,18,49,22.988505747126435,20.689655172413794,56.32183908045977,0.0
Cecil,2016,12,2016-12,1,56,0,17,13,26,30.357142857142858,23.214285714285715,46.42857142857143,0.0
Cecil,2017,1,2017-01,2,101,0,27,28,46,26.73267326732673,27.722772277227723,45.54455445544554,0.0
Cecil,2017,2,2017-02,3,86,0,23,26,37,26.74418604651163,30.232558139534884,43.02325581395349,0.0
Cecil,2017,3,2017-03,4,99,0,34,26,39,34.343434343434346,26.262626262626263,39.39393939393939,0.0
Cecil,2017,4,2017-04,5,78,0,18,28,32,23.076923076923077,35.8974358974359,41.02564102564103,0.0
Cecil,2017,5,2017-05,6,113,0,34,25,54,30.088495575221238,22.123893805309734,47.78761061946903,0.0
Cecil,2017,6,2017-06,7,103,0,31,23,49,30.097087378640776,22.33009708737864,47.57281553398058,0.0
Cecil,2017,7,2017-07,8,85,0,25,17,43,29.41176470588235,20.0,50.588235294117645,0.0
Cecil,2017,8,2017-08,9,117,0,30,33,54,25.641025641025642,28.205128205128204,46.15384615384615,0.0
Cecil,2017,9,2017-09,10,99,0,35,14,50,35.35353535353536,14.141414141414142,50.505050505050505,0.0
Cecil,2017,10,2017-10,11,99,0,29,14,56,29.292929292929294,14.141414141414142,56.56565656565657,0.0
Cecil,2017,11,2017-11,12,112,0,32,21,59,28.571428571428573,18.75,52.67857142857143,0.0
Cecil,2017,12,2017-12,13,88,0,23,14,51,26.136363636363637,15.909090909090908,57.95454545454545,0.0
Cecil,2018,1,2018-01,14,92,0,28,17,47,30.434782608695652,18.47826086956522,51.08695652173913,0.0
Cecil,2018,2,2018-02,15,95,0,26,18,51,27.36842105263158,18.94736842105263,53.68421052631579,0.0
Cecil,2018,3,2018-03,16,122,0,34,27,61,27.868852459016395,22.131147540983605,50.0,0.0
Cecil,2018,4,2018-04,17,84,0,20,19,45,23.80952380952381,22.61904761904762,53.57142857142857,0.0
Cecil,2018,5,2018-05,18,110,0,33,14,63,30.0,12.727272727272727,57.27272727272727,0.0
Cecil,2018,6,2018-06,19,94,0,21,17,56,22.340425531914892,18.085106382978722,59.57446808510638,0.0
Cecil,2018,7,2018-07,20,104,0,21,18,65,20.192307692307693,17.307692307692307,62.5,0.0
Cecil,2018,8,2018-08,21,117,0,33,17,67,28.205128205128204,14.52991452991453,57.26495726495727,0.0
Cecil,2018,9,2018-09,22,130,0,46,18,66,35.38461538461539,13.846153846153847,50.76923076923077,0.0
Cecil,2018,10,2018-10,23,134,0,40,21,73,29.850746268656717,15.671641791044776,54.47761194029851,0.0
Cecil,2018,11,2018-11,24,114,0,35,20,59,30.70175438596491,17.54385964912281,51.75438596491228,0.0
Cecil,2018,12,2018-12,25,97,0,38,12,47,39.175257731958766,12.371134020618557,48.45360824742268,0.0
Charles,2016,1,2016-01,-10,117,2,64,41,12,54.7008547008547,35.042735042735046,10.256410256410257,1.7094017094017093
Charles,2016,2,2016-02,-9,127,0,64,44,19,50.39370078740158,34.645669291338585,14.960629921259843,0.0
Charles,2016,3,2016-03,-8,144,2,68,63,13,47.22222222222222,43.75,9.027777777777779,1.3888888888888888
Charles,2016,4,2016-04,-7,117,0,52,52,13,44.44444444444444,44.44444444444444,11.11111111111111,0.0
Charles,2016,5,2016-05,-6,148,0,81,53,14,54.729729729729726,35.810810810810814,9.45945945945946,0.0
Charles,2016,6,2016-06,-5,127,0,64,43,20,50.39370078740158,33.85826771653543,15.748031496062993,0.0
Charles,2016,7,2016-07,-4,96,1,39,41,16,40.625,42.708333333333336,16.666666666666668,1.0416666666666667
Charles,2016,8,2016-08,-3,92,2,40,39,13,43.47826086956522,42.391304347826086,14.130434782608695,2.1739130434782608
Charles,2016,9,2016-09,-2,116,2,50,54,12,43.10344827586207,46.55172413793103,10.344827586206897,1.7241379310344827
Charles,2016,10,2016-10,-1,121,1,51,47,23,42.14876033057851,38.84297520661157,19.00826446280992,0.8264462809917356
Charles,2016,11,2016-11,0,110,0,53,40,17,48.18181818181818,36.36363636363637,15.454545454545455,0.0
Charles,2016,12,2016-12,1,103,0,41,39,23,39.80582524271845,37.86407766990291,22.33009708737864,0.0
Charles,2017,1,2017-01,2,115,0,43,50,22,37.391304347826086,43.47826086956522,19.130434782608695,0.0
Charles,2017,2,2017-02,3,120,1,54,46,20,45.0,38.333333333333336,16.666666666666668,0.8333333333333334
Charles,2017,3,2017-03,4,133,1,67,46,20,50.37593984962406,34.58646616541353,15.037593984962406,0.7518796992481203
Charles,2017,4,2017-04,5,102,2,42,39,21,41.1764705882353,38.23529411764706,20.58823529411765,1.9607843137254901
Charles,2017,5,2017-05,6,128,0,59,46,23,46.09375,35.9375,17.96875,0.0
Charles,2017,6,2017-06,7,124,0,56,30,38,45.16129032258065,24.193548387096776,30.64516129032258,0.0
Charles,2017,7,2017-07,8,121,1,64,20,37,52.892561983471076,16.52892561983471,30.578512396694215,0.8264462809917356
Charles,2017,8,2017-08,9,100,3,39,29,32,39.0,29.0,32.0,3.0
Charles,2017,9,2017-09,10,107,0,55,19,33,51.401869158878505,17.757009345794394,30.8411214953271,0.0
Charles,2017,10,2017-10,11,105,0,52,17,36,49.523809523809526,16.19047619047619,34.285714285714285,0.0
Charles,2017,11,2017-11,12,87,0,44,17,26,50.57471264367816,19.54022988505747,29.885057471264368,0.0
Charles,2017,12,2017-12,13,102,0,56,15,31,54.90196078431372,14.705882352941176,30.392156862745097,0.0
Charles,2018,1,2018-01,14,107,11,48,16,43,44.85981308411215,14.953271028037383,40.18691588785047,10.280373831775702
Charles,2018,2,2018-02,15,101,13,41,19,41,40.59405940594059,18.81188118811881,40.59405940594059,12.871287128712872
Charles,2018,3,2018-03,16,109,8,57,22,30,52.293577981651374,20.18348623853211,27.522935779816514,7.339449541284404
Charles,2018,4,2018-04,17,98,11,37,28,33,37.755102040816325,28.571428571428573,33.673469387755105,11.224489795918368
Charles,2018,5,2018-05,18,90,12,42,16,32,46.666666666666664,17.77777777777778,35.55555555555556,13.333333333333334
Charles,2018,6,2018-06,19,123,15,59,26,38,47.96747967479675,21.13821138211382,30.89430894308943,12.195121951219512
Charles,2018,7,2018-07,20,102,14,41,24,37,40.19607843137255,23.529411764705884,36.27450980392157,13.72549019607843
Charles,2018,8,2018-08,21,108,10,55,21,32,50.925925925925924,19.444444444444443,29.62962962962963,9.25925925925926
Charles,2018,9,2018-09,22,104,9,61,15,28,58.65384615384615,14.423076923076923,26.923076923076923,8.653846153846153
Charles,2018,10,2018-10,23,97,7,52,22,23,53.608247422680414,22.68041237113402,23.711340206185568,7.216494845360825
Charles,2018,11,2018-11,24,94,7,46,10,38,48.93617021276596,10.638297872340425,40.42553191489362,7.446808510638298
Charles,2018,12,2018-12,25,91,10,46,21,24,50.54945054945055,23.076923076923077,26.373626373626372,10.989010989010989
Dorchester,2016,1,2016-01,-10,41,2,3,35,3,7.317073170731708,85.36585365853658,7.317073170731708,4.878048780487805
Dorchester,2016,2,2016-02,-9,33,5,3,26,4,9.090909090909092,78.78787878787878,12.121212121212121,15.151515151515152
Dorchester,2016,3,2016-03,-8,49,6,7,34,8,14.285714285714286,69.38775510204081,16.3265306122449,12.244897959183673
Dorchester,2016,4,2016-04,-7,55,9,10,39,6,18.181818181818183,70.9090909090909,10.909090909090908,16.363636363636363
Dorchester,2016,5,2016-05,-6,67,17,8,57,2,11.940298507462687,85.07462686567165,2.985074626865672,25.37313432835821
Dorchester,2016,6,2016-06,-5,51,6,8,32,11,15.686274509803921,62.745098039215684,21.568627450980394,11.764705882352942
Dorchester,2016,7,2016-07,-4,66,9,7,55,4,10.606060606060606,83.33333333333333,6.0606060606060606,13.636363636363637
Dorchester,2016,8,2016-08,-3,52,12,9,37,6,17.307692307692307,71.15384615384616,11.538461538461538,23.076923076923077
Dorchester,2016,9,2016-09,-2,39,4,9,25,5,23.076923076923077,64.1025641025641,12.820512820512821,10.256410256410257
Dorchester,2016,10,2016-10,-1,45,4,10,29,6,22.22222222222222,64.44444444444444,13.333333333333334,8.88888888888889
Dorchester,2016,11,2016-11,0,43,6,12,23,8,27.906976744186046,53.48837209302326,18.6046511627907,13.953488372093023
Dorchester,2016,12,2016-12,1,33,7,16,8,9,48.484848484848484,24.242424242424242,27.272727272727273,21.21212121212121
Dorchester,2017,1,2017-01,2,41,7,15,4,22,36.58536585365854,9.75609756097561,53.65853658536585,17.073170731707318
Dorchester,2017,2,2017-02,3,35,2,17,7,11,48.57142857142857,20.0,31.428571428571427,5.714285714285714
Dorchester,2017,3,2017-03,4,31,3,10,8,13,32.25806451612903,25.806451612903224,41.935483870967744,9.67741935483871
Dorchester,2017,4,2017-04,5,45,5,16,18,11,35.55555555555556,40.0,24.444444444444443,11.11111111111111
Dorchester,2017,5,2017-05,6,26,8,3,14,9,11.538461538461538,53.84615384615385,34.61538461538461,30.76923076923077
Dorchester,2017,6,2017-06,7,36,4,15,13,8,41.666666666666664,36.111111111111114,22.22222222222222,11.11111111111111
Dorchester,2017,7,2017-07,8,32,10,9,14,9,28.125,43.75,28.125,31.25
Dorchester,2017,8,2017-08,9,27,3,9,10,8,33.333333333333336,37.03703703703704,29.62962962962963,11.11111111111111
Dorchester,2017,9,2017-09,10,50,6,13,11,26,26.0,22.0,52.0,12.0
Dorchester,2017,10,2017-10,11,31,5,17,6,8,54.83870967741935,19.35483870967742,25.806451612903224,16.129032258064516
Dorchester,2017,11,2017-11,12,41,4,20,6,15,48.78048780487805,14.634146341463415,36.58536585365854,9.75609756097561
Dorchester,2017,12,2017-12,13,26,3,9,5,12,34.61538461538461,19.23076923076923,46.15384615384615,11.538461538461538
Dorchester,2018,1,2018-01,14,44,2,16,9,19,36.36363636363637,20.454545454545453,43.18181818181818,4.545454545454546
Dorchester,2018,2,2018-02,15,41,4,22,6,13,53.65853658536585,14.634146341463415,31.70731707317073,9.75609756097561
Dorchester,2018,3,2018-03,16,45,8,19,7,19,42.22222222222222,15.555555555555555,42.22222222222222,17.77777777777778
Dorchester,2018,4,2018-04,17,38,4,14,4,20,36.8421052631579,10.526315789473685,52.63157894736842,10.526315789473685
Dorchester,2018,5,2018-05,18,34,4,13,5,16,38.23529411764706,14.705882352941176,47.05882352941177,11.764705882352942
Dorchester,2018,6,2018-06,19,47,9,15,11,21,31.914893617021278,23.404255319148938,44.680851063829785,19.148936170212767
Dorchester,2018,7,2018-07,20,41,4,11,10,20,26.829268292682926,24.390243902439025,48.78048780487805,9.75609756097561
Dorchester,2018,8,2018-08,21,46,6,8,6,32,17.391304347826086,13.043478260869565,69.56521739130434,13.043478260869565
Dorchester,2018,9,2018-09,22,35,4,12,5,18,34.285714285714285,14.285714285714286,51.42857142857143,11.428571428571429
Dorchester,2018,10,2018-10,23,48,2,7,10,31,14.583333333333334,20.833333333333332,64.58333333333333,4.166666666666667
Dorchester,2018,11,2018-11,24,40,5,8,7,25,20.0,17.5,62.5,12.5
Dorchester,2018,12,2018-12,25,36,4,4,6,26,11.11111111111111,16.666666666666668,72.22222222222223,11.11111111111111
Frederick,2016,1,2016-01,-10,129,9,56,57,16,43.41085271317829,44.18604651162791,12.4031007751938,6.976744186046512
Frederick,2016,2,2016-02,-9,134,10,55,60,19,41.04477611940298,44.776119402985074,14.17910447761194,7.462686567164179
Frederick,2016,3,2016-03,-8,127,8,48,68,11,37.79527559055118,53.54330708661417,8.661417322834646,6.299212598425197
Frederick,2016,4,2016-04,-7,159,23,66,72,21,41.509433962264154,45.283018867924525,13.20754716981132,14.465408805031446
Frederick,2016,5,2016-05,-6,165,14,72,79,14,43.63636363636363,47.878787878787875,8.484848484848484,8.484848484848484
Frederick,2016,6,2016-06,-5,160,16,77,67,16,48.125,41.875,10.0,10.0
Frederick,2016,7,2016-07,-4,133,12,71,49,13,53.38345864661654,36.8421052631579,9.774436090225564,9.022556390977444
Frederick,2016,8,2016-08,-3,158,20,68,81,9,43.037974683544306,51.265822784810126,5.69620253164557,12.658227848101266
Frederick,2016,9,2016-09,-2,127,10,54,58,15,42.51968503937008,45.669291338582674,11.811023622047244,7.874015748031496
Frederick,2016,10,2016-10,-1,127,11,57,54,16,44.881889763779526,42.51968503937008,12.598425196850394,8.661417322834646
Frederick,2016,11,2016-11,0,111,11,48,39,24,43.24324324324324,35.13513513513514,21.62162162162162,9.90990990990991
Frederick,2016,12,2016-12,1,83,3,33,31,19,39.75903614457831,37.34939759036145,22.89156626506024,3.6144578313253013
Frederick,2017,1,2017-01,2,133,9,42,54,37,31.57894736842105,40.6015037593985,27.81954887218045,6.7669172932330826
Frederick,2017,2,2017-02,3,154,12,55,63,36,35.714285714285715,40.90909090909091,23.376623376623378,7.792207792207792
Frederick,2017,3,2017-03,4,146,14,68,45,33,46.57534246575342,30.82191780821918,22.602739726027398,9.58904109589041
Frederick,2017,4,2017-04,5,132,12,65,42,25,49.24242424242424,31.818181818181817,18.939393939393938,9.090909090909092
Frederick,2017,5,2017-05,6,131,6,61,36,34,46.56488549618321,27.480916030534353,25.954198473282442,4.580152671755725
Frederick,2017,6,2017-06,7,133,9,65,33,35,48.87218045112782,24.81203007518797,26.31578947368421,6.7669172932330826
Frederick,2017,7,2017-07,8,120,8,67,31,22,55.833333333333336,25.833333333333332,18.333333333333332,6.666666666666667
Frederick,2017,8,2017-08,9,122,9,55,28,39,45.08196721311475,22.950819672131146,31.9672131147541,7.377049180327869
Frederick,2017,9,2017-09,10,117,10,68,21,28,58.11965811965812,17.94871794871795,23.931623931623932,8.547008547008547
Frederick,2017,10,2017-10,11,92,5,61,12,19,66.30434782608695,13.043478260869565,20.652173913043477,5.434782608695652
Frederick,2017,11,2017-11,12,151,8,112,2,37,74.17218543046357,1.3245033112582782,24.503311258278146,5.298013245033113
Frederick,2017,12,2017-12,13,148,6,104,8,36,70.27027027027027,5.405405405405405,24.324324324324323,4.054054054054054
Frederick,2018,1,2018-01,14,125,6,91,1,33,72.8,0.8,26.4,4.8
Frederick,2018,2,2018-02,15,110,8,81,3,26,73.63636363636364,2.727272727272727,23.636363636363637,7.2727272727272725
Frederick,2018,3,2018-03,16,131,10,86,0,45,65.64885496183206,0.0,34.35114503816794,7.633587786259542
Frederick,2018,4,2018-04,17,140,10,88,2,50,62.857142857142854,1.4285714285714286,35.714285714285715,7.142857142857143
Frederick,2018,5,2018-05,18,123,8,87,0,36,70.73170731707317,0.0,29.26829268292683,6.504065040650406
Frederick,2018,6,2018-06,19,120,13,91,1,28,75.83333333333333,0.8333333333333334,23.333333333333332,10.833333333333334
Frederick,2018,7,2018-07,20,143,5,107,1,35,74.82517482517483,0.6993006993006993,24.475524475524477,3.4965034965034967
Frederick,2018,8,2018-08,21,140,12,97,2,41,69.28571428571429,1.4285714285714286,29.285714285714285,8.571428571428571
Frederick,2018,9,2018-09,22,143,10,100,2,41,69.93006993006993,1.3986013986013985,28.67132867132867,6.993006993006993
Frederick,2018,10,2018-10,23,146,10,102,0,44,69.86301369863014,0.0,30.136986301369863,6.8493150684931505
Frederick,2018,11,2018-11,24,140,4,86,0,54,61.42857142857143,0.0,38.57142857142857,2.857142857142857
Frederick,2018,12,2018-12,25,105,9,72,0,33,68.57142857142857,0.0,31.428571428571427,8.571428571428571
Garrett,2016,1,2016-01,-10,16,2,7,9,0,43.75,56.25,0.0,12.5
Garrett,2016,2,2016-02,-9,28,1,7,17,4,25.0,60.714285714285715,14.285714285714286,3.5714285714285716
Garrett,2016,3,2016-03,-8,27,0,8,14,5,29.62962962962963,51.851851851851855,18.51851851851852,0.0
Garrett,2016,4,2016-04,-7,24,2,5,15,4,20.833333333333332,62.5,16.666666666666668,8.333333333333334
Garrett,2016,5,2016-05,-6,23,4,7,15,1,30.434782608695652,65.21739130434783,4.3478260869565215,17.391304347826086
Garrett,2016,6,2016-06,-5,16,0,8,6,2,50.0,37.5,12.5,0.0
Garrett,2016,7,2016-07,-4,18,3,5,12,1,27.77777777777778,66.66666666666667,5.555555555555555,16.666666666666668
Garrett,2016,8,2016-08,-3,21,4,7,13,1,33.333333333333336,61.904761904761905,4.761904761904762,19.047619047619047
Garrett,2016,9,2016-09,-2,18,2,2,14,2,11.11111111111111,77.77777777777777,11.11111111111111,11.11111111111111
Garrett,2016,10,2016-10,-1,20,1,4,8,8,20.0,40.0,40.0,5.0
Garrett,2016,11,2016-11,0,22,2,7,13,2,31.818181818181817,59.09090909090909,9.090909090909092,9.090909090909092
Garrett,2016,12,2016-12,1,13,5,3,5,5,23.076923076923077,38.46153846153846,38.46153846153846,38.46153846153846
Garrett,2017,1,2017-01,2,16,0,3,10,3,18.75,62.5,18.75,0.0
Garrett,2017,2,2017-02,3,10,1,1,7,2,10.0,70.0,20.0,10.0
Garrett,2017,3,2017-03,4,12,3,4,4,4,33.333333333333336,33.333333333333336,33.333333333333336,25.0
Garrett,2017,4,2017-04,5,14,0,7,5,2,50.0,35.714285714285715,14.285714285714286,0.0
Garrett,2017,5,2017-05,6,21,0,5,12,4,23.80952380952381,57.142857142857146,19.047619047619047,0.0
Garrett,2017,6,2017-06,7,16,0,4,6,6,25.0,37.5,37.5,0.0
Garrett,2017,7,2017-07,8,17,3,6,7,4,35.294117647058826,41.1764705882353,23.529411764705884,17.647058823529413
Garrett,2017,8,2017-08,9,30,5,8,17,5,26.666666666666668,56.666666666666664,16.666666666666668,16.666666666666668
Garrett,2017,9,2017-09,10,40,4,11,20,9,27.5,50.0,22.5,10.0
Garrett,2017,10,2017-10,11,21,5,1,12,8,4.761904761904762,57.142857142857146,38.095238095238095,23.80952380952381
Garrett,2017,11,2017-11,12,16,4,3,5,8,18.75,31.25,50.0,25.0
Garrett,2017,12,2017-12,13,19,3,4,5,10,21.05263157894737,26.31578947368421,52.63157894736842,15.789473684210526
Garrett,2018,1,2018-01,14,7,0,2,2,3,28.571428571428573,28.571428571428573,42.857142857142854,0.0
Garrett,2018,2,2018-02,15,13,1,5,5,3,38.46153846153846,38.46153846153846,23.076923076923077,7.6923076923076925
Garrett,2018,3,2018-03,16,19,2,11,2,6,57.89473684210526,10.526315789473685,31.57894736842105,10.526315789473685
Garrett,2018,4,2018-04,17,27,2,7,6,14,25.925925925925927,22.22222222222222,51.851851851851855,7.407407407407407
Garrett,2018,5,2018-05,18,19,0,8,5,6,42.10526315789474,26.31578947368421,31.57894736842105,0.0
Garrett,2018,6,2018-06,19,14,2,5,4,5,35.714285714285715,28.571428571428573,35.714285714285715,14.285714285714286
Garrett,2018,7,2018-07,20,31,1,19,8,4,61.29032258064516,25.806451612903224,12.903225806451612,3.225806451612903
Garrett,2018,8,2018-08,21,16,1,10,3,3,62.5,18.75,18.75,6.25
Garrett,2018,9,2018-09,22,25,4,6,7,12,24.0,28.0,48.0,16.0
Garrett,2018,10,2018-10,23,15,1,6,0,9,40.0,0.0,60.0,6.666666666666667
Garrett,2018,11,2018-11,24,17,3,7,3,7,41.1764705882353,17.647058823529413,41.1764705882353,17.647058823529413
Garrett,2018,12,2018-12,25,22,0,9,8,5,40.90909090909091,36.36363636363637,22.727272727272727,0.0
Harford,2016,1,2016-01,-10,126,13,61,51,14,48.41269841269841,40.476190476190474,11.11111111111111,10.317460317460318
Harford,2016,2,2016-02,-9,106,10,53,43,10,50.0,40.56603773584906,9.433962264150944,9.433962264150944
Harford,2016,3,2016-03,-8,148,17,74,56,18,50.0,37.83783783783784,12.162162162162161,11.486486486486486
Harford,2016,4,2016-04,-7,132,6,75,42,15,56.81818181818182,31.818181818181817,11.363636363636363,4.545454545454546
Harford,2016,5,2016-05,-6,134,16,64,54,16,47.76119402985075,40.298507462686565,11.940298507462687,11.940298507462687
Harford,2016,6,2016-06,-5,138,18,65,52,21,47.10144927536232,37.68115942028985,15.217391304347826,13.043478260869565
Harford,2016,7,2016-07,-4,113,10,53,42,18,46.902654867256636,37.16814159292036,15.929203539823009,8.849557522123893
Harford,2016,8,2016-08,-3,127,12,50,54,23,39.37007874015748,42.51968503937008,18.11023622047244,9.448818897637794
Harford,2016,9,2016-09,-2,142,16,82,42,18,57.74647887323944,29.577464788732396,12.67605633802817,11.267605633802816
Harford,2016,10,2016-10,-1,124,9,56,49,19,45.16129032258065,39.516129032258064,15.32258064516129,7.258064516129032
Harford,2016,11,2016-11,0,109,15,61,39,9,55.96330275229358,35.77981651376147,8.256880733944953,13.761467889908257
Harford,2016,12,2016-12,1,109,9,59,40,10,54.12844036697248,36.69724770642202,9.174311926605505,8.256880733944953
Harford,2017,1,2017-01,2,119,1,62,40,17,52.10084033613445,33.61344537815126,14.285714285714286,0.8403361344537815
Harford,2017,2,2017-02,3,111,0,49,42,20,44.14414414414414,37.83783783783784,18.01801801801802,0.0
Harford,2017,3,2017-03,4,141,2,77,42,22,54.60992907801418,29.78723404255319,15.602836879432624,1.4184397163120568
Harford,2017,4,2017-04,5,130,0,70,44,16,53.84615384615385,33.84615384615385,12.307692307692308,0.0
Harford,2017,5,2017-05,6,161,1,88,49,24,54.6583850931677,30.434782608695652,14.906832298136646,0.6211180124223602
Harford,2017,6,2017-06,7,125,4,71,40,14,56.8,32.0,11.2,3.2
Harford,2017,7,2017-07,8,133,0,69,39,25,51.8796992481203,29.32330827067669,18.796992481203006,0.0
